*** Booting Zephyr OS build v4.0.0-rc3-87-g1bf22569fc5e ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.071,441] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.109,283] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.109,283] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.109,313] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:06.111,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.111,511] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.111,541] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.111,541] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.111,572] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.139,190] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:06.435,302] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.435,333] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.473,114] <dbg> bttester: cmd_handler: cmd service 1 opcode 8 index 0
[00:00:06.556,976] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.557,708] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.578,613] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.578,613] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:13.625,640] <dbg> bttester: cmd_handler: cmd service 1 opcode 10 index 0
[00:00:13.733,612] <dbg> bttester: tester_event: service 1 opcode 130
[00:00:13.735,107] <dbg> bttester: tester_event: service 1 opcode 128
[00:00:13.735,961] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.486,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.148,834] <dbg> bttester: tester_event: service 1 opcode 137
[00:00:18.859,619] <dbg> bttester: tester_event: service 1 opcode 136
[00:00:20.735,626] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fc44 dir 2
[00:00:20.735,687] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:20.735,717] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:20.735,717] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:20.735,748] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:20.735,778] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:20.735,778] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:20.735,809] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:20.735,839] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:20.735,839] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:20.735,870] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:20.735,900] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:20.735,900] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:20.735,931] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:20.735,961] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:20.735,992] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006f28
[00:00:20.736,236] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.736,297] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006f28, ep 3, dir 2
[00:00:20.736,328] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:20.859,893] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006f28 qos 0x2001fd44
[00:00:20.859,924] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd
[00:00:20.860,260] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.860,351] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006f28
[00:00:20.860,351] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:20.984,832] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006f28 meta_len 4
[00:00:20.985,137] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.985,198] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006f28
[00:00:20.985,229] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:21.109,832] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006f28
[00:00:21.110,137] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:21.110,229] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006f28
[00:00:21.110,260] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:21.234,832] <wrn> bt_ascs: Unknown ase 0x05
[00:00:42.922,912] <dbg> bttester: tester_event: service 1 opcode 131
[00:00:42.924,011] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:42.924,072] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006f28
