2024-10-14 10:07:20,101 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-17-C
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run CAP CAP/INI/UST/BV-17-C
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case CAP CAP/INI/UST/BV-17-C with commands:
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b78c0d0>,) kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f5e6c13acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_1C28DF',) kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f5e6c13ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f5e6c13add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f5e6c13a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f5e6c13e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f5e6c13e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7f5e6c13b910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,102 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7f5e6c13b370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f5e6c13b490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7f5e6c13b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7f5e6c13bbe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7f5e6c13bd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f5e6c13b5b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f5e6c13b640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f5e6c13b760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7f5e6c13bd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7f5e6c13ba30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x7f5e6c13b880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x7f5e6c13bac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7f5e6c13f490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2024-10-14 10:07:20,103 LT1-thread root DEBUG testcase.py               717   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function announcements at 0x7f5e69729480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=({22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'OM\x10\x96;H'}, {}, True) kwds={}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               717   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x7f5e6c13de10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={'ad': {22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'OM\x10\x96;H'}, 'sd': {}}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               717   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               717   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               717   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 10:07:20,104 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 10:07:20,105 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 10:07:20,105 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 10:07:20,105 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b78c0d0>,) kwds={}
2024-10-14 10:07:20,105 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b78c0d0>,), kwds={}
2024-10-14 10:07:20,105 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-14 10:07:20,105 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
