2021-08-31 01:20:54,170 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2021-08-31 01:20:54,170 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-04-C
2021-08-31 01:20:54,170 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-04-C with commands:
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C042290310>,) kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'Tester_F21C35',) kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C03FA8E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C042052700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C042052AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-08-31 01:20:54,170 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C03FAAE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 'AA50') kwds={}
