2021-08-30 23:02:17,288 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-08-C
2021-08-30 23:02:17,288 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-08-C
2021-08-30 23:02:17,288 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:17,288 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-08-C with commands:
2021-08-30 23:02:17,288 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-08-C-LT2
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AE4040>,) kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-08-C-LT2 with commands:
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C03FA8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2021-08-30 23:02:17,288 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
