2026-06-13 23:21:31,692 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SP/BV-02-C
2026-06-13 23:21:31,692 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS GTBS/SR/SP/BV-02-C
2026-06-13 23:21:31,692 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS GTBS/SR/SP/BV-02-C with commands:
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7af17535e360>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7af1797d94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_F6B11A',) kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7af1797d9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7af178f082c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7af17531e840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7af17531e8e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7af1797eb740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0,) kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7af1797d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-06-13 23:21:31,693 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7af1797ebba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
