2022-09-24 06:17:29,229 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-09-24 06:17:29,230 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-09-24 06:17:29,230 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBP/BV-01-C with commands:
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2FD0>,) kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000215D327CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000215D327CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000215D32BB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C141F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C143A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,230 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C144C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C145E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000215D4B29580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:17:29,231 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-24 06:17:29,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2FD0>,) kwds={}
2022-09-24 06:17:29,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2FD0>,), kwds={}
2022-09-24 06:17:29,234 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-24 06:17:29,235 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-24 06:17:30,306 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56766,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-24 06:17:30,309 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-24 06:17:30,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-24 06:17:30,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 06:17:30,326 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-24 06:17:30,326 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-24 06:17:31,335 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-24 06:17:31,885 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-24 06:17:31,885 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-24 06:17:32,950 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56768,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-24 06:17:32,953 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-24 06:17:32,968 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-24 06:17:32,968 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-24 06:17:33,516 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 06:17:33,772 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 06:17:33,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-24 06:17:33,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-24 06:17:33,804 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-24 06:17:33,820 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-24 06:17:33,836 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-24 06:17:33,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000215D327CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-24 06:17:33,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 06:17:33,836 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-09-24 06:17:33,836 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-24 06:17:33,836 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-24 06:17:33,836 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-24 06:17:33,836 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 06:17:33,900 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 06:17:33,915 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-24 06:17:33,931 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-24 06:17:33,947 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-24 06:17:33,947 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-24 06:17:33,947 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-09-24 06:17:33,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000215D327CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-24 06:17:33,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 06:17:33,947 root DEBUG btp.py                    396   core_reg_svc_mesh         : core_reg_svc_mesh
2022-09-24 06:17:33,948 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-09-24 06:17:33,948 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
