2026-08-08 00:40:57,440 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH IOPT/MESH/NODE/BV-03-I
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH IOPT/MESH/NODE/BV-03-I
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH IOPT/MESH/NODE/BV-03-I with commands:
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c7285f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x78e092fcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x78e092fcd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x78e092fcda80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x78e092761120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x78e092ff84a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87eac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f1a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e08c87f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-08-08 00:40:57,440 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c7285f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-08 00:40:57,441 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-08 00:40:57,441 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c7285f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-08 00:40:57,441 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-08 00:40:57,441 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-08 00:40:57,441 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-08 00:40:57,445 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-08 00:40:57,445 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-08 00:40:57,446 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-08 00:40:57,453 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-305 (_rx_task) started
2026-08-08 00:40:57,455 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-08 00:40:57,456 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-08 00:40:57,456 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-08 00:40:57,456 BTPWorkerThread-305 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-08 00:40:57,456 BTPWorkerThread-305 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-08 00:40:57,554 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-08 00:40:57,554 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-08 00:40:57,554 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-08 00:40:57,555 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-08 00:40:57,555 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-08 00:40:57,571 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-08 00:40:57,572 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-08 00:40:57,583 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-08 00:40:57,589 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1f 00 00 20 00'}, bytearray(b'\x1f\x00\x00 \x00')
2026-08-08 00:40:57,589 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x1f\x00\x00 \x00',)
2026-08-08 00:40:57,590 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x78e092fcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-08 00:40:57,590 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-08 00:40:57,590 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-08 00:40:57,590 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-08 00:40:57,591 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-08 00:40:57,591 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-08 00:40:57,591 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-08 00:40:57,931 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-08 00:40:57,931 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-08 00:40:57,931 BTPWorkerThread-305 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-08 00:40:57,932 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-08 00:40:57,932 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
