2023-05-27 05:58:18,891 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-054-C
2023-05-27 05:58:18,891 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-054-C
2023-05-27 05:58:18,891 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-054-C with commands:
2023-05-27 05:58:18,891 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D5411BA4D0>,) kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D53F5C7AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=(b'Tester_790D90',) kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D53F5DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49A20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49AB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-27 05:58:18,893 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D53F5C7BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
