2022-07-09 03:16:35,068 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-07-09 03:16:35,068 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2022-07-09 03:16:35,068 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199A3806310>,) kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000199A1E0B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000199A1E0BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000199A1E4A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A370DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A370DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37313A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A3731430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199A37314C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000199A36A34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-09 03:16:35,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199A36A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199A3806310>,) kwds={}
2022-07-09 03:16:35,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199A3806310>,), kwds={}
2022-07-09 03:16:35,068 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 03:16:35,068 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 03:16:36,130 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53338,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 03:16:36,146 root DEBUG iutctl_common.py          276   accept                    : accept
