2022-11-15 23:33:49,299 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-08-C
2022-11-15 23:33:49,299 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BI-08-C
2022-11-15 23:33:49,299 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BI-08-C with commands:
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024971460D90>,) kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002496FAECCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002496FAECEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002496FB2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249713CDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 23:33:49,299 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249713CDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 23:33:49,300 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249713CDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
