2025-09-13 08:40:37,014 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-14-C
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/PVNR/PROV/BI-14-C
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BI-14-C with commands:
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f6db154ac80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f6dab717370>,) kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f6db43ba710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f6db43ba830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f6db43baa70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f6db3b2e830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,014 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f6db43d9000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f6d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f7f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040fa30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040fac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db01e81f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db01e8280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db01e8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db01e83a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f6db154ac80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-13 08:40:37,015 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-13 08:40:37,016 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f6db154ac80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-13 08:40:37,016 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-13 08:40:37,016 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f6dab717370>,) kwds={}
2025-09-13 08:40:37,016 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f6dab717370>,), kwds={}
2025-09-13 08:40:37,016 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-13 08:40:37,016 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-13 08:40:37,016 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-13 08:40:37,017 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-09-13 08:40:37,019 BTPWorkerThread-1190 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-1190 (_rx_task) started
2025-09-13 08:40:37,019 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-09-13 08:40:37,019 BTPWorkerThread-1190 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-13 08:40:37,020 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-09-13 08:40:37,020 BTPWorkerThread-1190 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-09-13 08:40:37,020 BTPWorkerThread-1190 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-13 08:40:37,020 BTPWorkerThread-1190 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
