2022-10-15 05:10:11,981 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2022-10-15 05:10:11,981 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C
2022-10-15 05:10:11,981 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C with commands:
2022-10-15 05:10:11,981 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FB65C7B3D0>,) kwds={}
2022-10-15 05:10:11,981 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-15 05:10:11,981 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FB6425DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FB6425E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FB6429C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65BAEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65BAEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C83280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FB65B326D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-15 05:10:11,982 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-15 05:10:11,983 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-15 05:10:11,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FB65C7B3D0>,) kwds={}
2022-10-15 05:10:11,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FB65C7B3D0>,), kwds={}
2022-10-15 05:10:11,985 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-15 05:10:11,986 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-15 05:10:13,049 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65166,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-15 05:10:13,052 root DEBUG iutctl_common.py          276   accept                    : accept
