2022-06-03 22:38:47,105 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-08-C
2022-06-03 22:38:47,105 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-08-C
2022-06-03 22:38:47,106 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-08-C with commands:
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018ADBCB4070>,) kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018ADA26A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_56C9EF',) kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018ADA26A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018ADA2A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018ADBB30940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-03 22:38:47,106 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018ADBB309D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
