2025-08-30 02:16:50,641 LT1-thread root DEBUG client.py                 998   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BI-03-C
2025-08-30 02:16:50,641 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-03-C
2025-08-30 02:16:50,641 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-03-C with commands:
2025-08-30 02:16:50,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f258683b190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-30 02:16:50,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f258683b070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2584a8f940>,) kwds={}
2025-08-30 02:16:50,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f258683b070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f25899b2830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f25899b2950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f25899b2b90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f258912a950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f25899d1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f25868316c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584f664d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584f66560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584f665f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584f66680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584b80ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584b80f70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584b81000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2584b81090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f258683b190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method IutCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f258683b070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-30 02:16:50,642 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-08-30 02:16:50,643 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f258683b190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-30 02:16:50,643 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-30 02:16:50,643 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f258683b070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2584a8f940>,) kwds={}
2025-08-30 02:16:50,643 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2584a8f940>,), kwds={}
2025-08-30 02:16:50,643 LT1-thread root DEBUG iutctl.py                 156   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-08-30 02:16:50,643 LT1-thread root DEBUG btattach.py               38    _btattach                 : Starting btattach process: /usr/bin/btattach -B /dev/ttyACM3 -S 1000000 -P h4
2025-08-30 02:16:50,644 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Attaching Primary controller to /dev/ttyACM3
2025-08-30 02:16:50,644 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Switched line discipline from 0 to 15
2025-08-30 02:16:50,645 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Device index 0 attached
2025-08-30 02:16:52,648 LT1-thread root DEBUG iutctl.py                 282   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-08-30 02:16:52,648 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-08-30 02:16:52,648 LT1-thread root DEBUG iutctl_common.py          392   accept                    : accept
2025-08-30 02:16:52,651 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          297   _rx_task                  : BTPWorkerThread-166 (_rx_task) started
2025-08-30 02:16:52,651 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f258683b070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-08-30 02:16:52,651 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-08-30 02:16:52,652 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-30 02:16:52,652 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-08-30 02:16:52,652 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
