2025-09-22 05:22:56,055 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CT/VRC/BV-05-C
2025-09-22 05:22:56,055 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TMAP TMAP/CT/VRC/BV-05-C
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TMAP TMAP/CT/VRC/BV-05-C with commands:
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9e5fd000>,) kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fcba17bf400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=(b'Tester_2CB6EE',) kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fcba17e5cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cdab0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fcba17bf520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fcba17bf010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-22 05:22:56,056 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
