2024-10-13 00:31:27,364 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-536-C
2024-10-13 00:31:27,364 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run BAP BAP/UCL/STR/BV-536-C
2024-10-13 00:31:27,364 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-536-C with commands:
2024-10-13 00:31:27,364 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f32402d2aa0>,) kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f324353acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=(b'Tester_1C28DF',) kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f324353ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3240b5e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f324353add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2024-10-13 00:31:27,365 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f324353a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=('C0:07:E8:1C:28:DF', 0) kwds={}
