2022-08-05 22:03:06,044 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2022-08-05 22:03:06,044 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-06-C
2022-08-05 22:03:06,044 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-06-C with commands:
2022-08-05 22:03:06,044 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C24954C0>,) kwds={}
2022-08-05 22:03:06,044 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 22:03:06,044 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,044 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(b'Tester_56C9EF',) kwds={}
2022-08-05 22:03:06,044 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3C0AABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E3C2412280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E3C2412310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 22:03:06,045 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-05 22:03:06,048 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C24954C0>,) kwds={}
2022-08-05 22:03:06,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C24954C0>,), kwds={}
2022-08-05 22:03:06,048 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-05 22:03:06,048 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 22:03:07,121 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51335,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-05 22:03:07,123 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-05 22:03:07,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 22:03:07,141 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 22:03:07,141 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-05 22:03:07,141 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 22:03:08,150 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 22:03:08,687 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-05 22:03:08,687 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 22:03:09,756 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51337,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-05 22:03:09,759 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-05 22:03:09,775 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
