2022-07-08 22:09:46,708 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-03-C
2022-07-08 22:09:46,708 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/COS/CFC/BV-03-C
2022-07-08 22:09:46,708 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/COS/CFC/BV-03-C with commands:
2022-07-08 22:09:46,708 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB091ED60>,) kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000016BAED8BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016BAEDCA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,709 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07EC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB07ECA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(128, 120) kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000016BAEDE51F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(128, 120, 0) kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 22:09:46,710 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-08 22:09:46,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB091ED60>,) kwds={}
2022-07-08 22:09:46,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB091ED60>,), kwds={}
2022-07-08 22:09:46,713 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-08 22:09:46,713 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-08 22:09:47,777 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53017,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-08 22:09:47,779 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-08 22:09:47,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 22:09:47,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 22:09:47,796 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-08 22:09:47,796 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 22:09:48,807 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 22:09:49,347 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-08 22:09:49,347 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-08 22:09:50,431 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53019,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-08 22:09:50,434 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-08 22:09:50,449 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-08 22:09:50,449 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 22:09:50,960 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 22:09:51,233 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 22:09:51,248 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-08 22:09:51,264 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 22:09:51,280 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-08 22:09:51,296 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-08 22:09:51,296 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-08 22:09:51,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-08 22:09:51,297 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 22:09:51,297 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-08 22:09:51,297 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-08 22:09:51,297 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-08 22:09:51,297 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-08 22:09:51,297 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 22:09:51,375 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 22:09:51,407 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-08 22:09:51,439 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 22:09:51,487 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-08 22:09:51,487 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-08 22:09:51,487 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-08 22:09:51,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000016BAED8BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-08 22:09:51,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 22:09:51,487 root DEBUG btp.py                    357   core_reg_svc_l2cap        : core_reg_svc_l2cap
2022-07-08 22:09:51,487 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '3'
2022-07-08 22:09:51,487 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010003'
