*** Booting Zephyr OS build v4.1.0-rc1-228-g5a2e6124a4c9 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.953,948] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.959,960] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.959,991] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.960,021] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:05.960,968] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.960,998] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.961,029] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.961,059] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.976,776] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.976,806] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.024,536] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.024,566] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.051,269] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.051,300] <wrn> bttester_mesh: Loading default comp data
[00:00:06.051,544] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.482,452] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.504,058] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.504,058] <wrn> bt_ecc: Callback already registered
[00:00:08.956,176] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:08.956,207] <dbg> bttester_mesh: config_prov: 
[00:00:08.956,237] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:09.069,152] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:09.069,213] <dbg> bttester_mesh: start: 
[00:00:09.069,305] <inf> bt_mesh_provisionee: Device UUID: 74d7f3d0-5b4d-4820-840d-40e3d97d08b8
[00:00:09.070,892] <inf> bt_mesh_provisionee: Device UUID: 74d7f3d0-5b4d-4820-840d-40e3d97d08b8
[00:00:09.070,922] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:09.092,254] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:09.092,254] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:11.524,047] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:11.531,005] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:11.531,036] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:13.237,091] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:13.237,121] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:13.939,056] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:13.939,086] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:13.942,413] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:13.942,413] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:14.028,625] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:14.028,625] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:14.032,440] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:14.032,440] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:14.442,749] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:14.442,779] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:14.575,378] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:14.575,408] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:14.578,887] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:14.578,918] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:15.109,466] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:15.109,497] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.250,274] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.250,335] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.288,208] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.288,208] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.291,687] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:16.291,717] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:16.396,087] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.396,118] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.399,536] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 4
[00:00:16.399,566] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:16.502,227] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:16.502,258] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.505,737] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:16.505,767] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:16.608,947] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.608,978] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.647,674] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 9
[00:00:16.647,705] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.650,482] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 9
[00:00:16.650,512] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:16.756,072] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.756,103] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.777,618] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 9
[00:00:16.777,618] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.780,426] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 9
[00:00:16.780,456] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:16.884,490] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:16.884,521] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.922,149] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 10
[00:00:16.922,180] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:16.925,109] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 10
[00:00:16.925,231] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.029,327] <dbg> bttester_mesh: net_recv_ev: ttl 0x6c ctl 0x00 src 0x0033 dst 0x0038 payload_len 16
