2023-01-11 06:29:42,055 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2023-01-11 06:29:42,055 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-01-C
2023-01-11 06:29:42,055 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-01-C with commands:
2023-01-11 06:29:42,055 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002CED56599A0>,) kwds={}
2023-01-11 06:29:42,055 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002CED3B5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002CED3B5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002CED3B9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED54B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED54B99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED55980D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED55981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED55983A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2023-01-11 06:29:42,056 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002CED541F3A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-11 06:29:42,057 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-11 06:29:42,057 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-11 06:29:42,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002CED56599A0>,) kwds={}
2023-01-11 06:29:42,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002CED56599A0>,), kwds={}
2023-01-11 06:29:42,060 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-11 06:29:42,060 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-11 06:29:43,136 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58646,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-11 06:29:43,139 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-11 06:29:43,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-11 06:29:43,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-11 06:29:43,159 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-11 06:29:43,159 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-11 06:29:44,162 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-11 06:29:44,744 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-11 06:29:44,744 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-11 06:29:45,831 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58648,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-11 06:29:45,834 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-11 06:29:45,854 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-11 06:29:45,854 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-11 06:29:46,395 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 06:29:46,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 06:29:46,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-11 06:29:46,681 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-11 06:29:46,697 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-11 06:29:46,713 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-11 06:29:46,729 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-11 06:29:46,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002CED3B5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-01-11 06:29:46,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-11 06:29:46,729 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-11 06:29:46,729 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-11 06:29:46,729 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-11 06:29:46,729 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-11 06:29:46,729 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 06:29:46,807 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 06:29:46,823 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-11 06:29:46,855 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-11 06:29:46,871 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-11 06:29:46,871 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-11 06:29:46,871 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-11 06:29:46,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002CED3B5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-01-11 06:29:46,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-11 06:29:46,871 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-01-11 06:29:46,871 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-01-11 06:29:46,871 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-01-11 06:29:46,871 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-11 06:29:46,871 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 06:29:46,951 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 06:29:46,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-11 06:29:47,015 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-11 06:29:47,045 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-11 06:29:47,045 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-11 06:29:47,045 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-11 06:29:47,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002CED3B9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-01-11 06:29:47,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-11 06:29:47,045 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-11 06:29:47,045 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-11 06:29:47,045 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-11 06:29:47,045 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 06:29:47,107 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 06:29:47,107 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
