2022-02-26 14:54:37,098 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:37,098 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:37,098 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/RPA/BV-01-C with commands:
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF0F3B50>,) kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF943A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
2022-02-26 14:54:37,098 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=177 args=() kwds={}
