2023-06-09 23:49:41,082 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2023-06-09 23:49:41,082 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-11-C
2023-06-09 23:49:41,082 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-11-C with commands:
2023-06-09 23:49:41,082 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F10D96D0>,) kwds={}
2023-06-09 23:49:41,083 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:49:41,083 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B9EF5E7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-06-09 23:49:41,083 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-09 23:49:41,083 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B9EF628670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-06-09 23:49:41,084 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-06-09 23:49:41,084 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-06-09 23:49:41,084 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
