2025-08-16 02:17:17,585 LT1-thread root DEBUG client.py                 998   _run_test_case            : Starting TestCase _run_test_case MESH MESH/PVNR/PBADV/BV-01-C
2025-08-16 02:17:17,585 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/PVNR/PBADV/BV-01-C
2025-08-16 02:17:17,585 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/PVNR/PBADV/BV-01-C with commands:
2025-08-16 02:17:17,585 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f9a936465f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f9a91d5bd30>,) kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f9a967b6830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f9a967b6950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f9a967b6b90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f9a95f2e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f9a967d5120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a936367a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a93637f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d340d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d341f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d343a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34af0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,586 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34c10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f9a936465f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method IutCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f9a936465f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f9a91d5bd30>,) kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f9a91d5bd30>,), kwds={}
2025-08-16 02:17:17,587 LT1-thread root DEBUG iutctl.py                 156   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-08-16 02:17:17,588 LT1-thread root DEBUG btattach.py               38    _btattach                 : Starting btattach process: /usr/bin/btattach -B /dev/ttyACM1 -S 1000000 -P h4
2025-08-16 02:17:17,588 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Attaching Primary controller to /dev/ttyACM1
2025-08-16 02:17:17,589 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Switched line discipline from 0 to 15
2025-08-16 02:17:17,589 LT1-thread root DEBUG btattach.py               71    _btattach                 : [btattach] Device index 0 attached
2025-08-16 02:17:19,592 LT1-thread root DEBUG iutctl.py                 282   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-08-16 02:17:19,592 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-08-16 02:17:19,592 LT1-thread root DEBUG iutctl_common.py          392   accept                    : accept
2025-08-16 02:17:19,595 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          297   _rx_task                  : BTPWorkerThread-76 (_rx_task) started
2025-08-16 02:17:19,595 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-08-16 02:17:19,595 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-08-16 02:17:19,596 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:17:19,596 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-08-16 02:17:19,596 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:17:19,596 BTPWorkerThread-76 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-08-16 02:17:19,596 BTPWorkerThread-76 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-08-16 02:17:20,097 LT1-thread root DEBUG iutctl.py                 361   wait_iut_ready_event      : IUT ready event received OK
2025-08-16 02:17:20,097 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f9a967b6830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-08-16 02:17:20,097 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:17:20,097 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-08-16 02:17:20,097 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-08-16 02:17:20,097 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-08-16 02:17:20,097 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-08-16 02:17:20,097 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:17:20,458 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:17:20,464 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-08-16 02:17:20,469 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:17:20,469 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-08-16 02:17:20,469 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-08-16 02:17:20,469 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-08-16 02:17:20,469 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-08-16 02:17:20,470 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-08-16 02:17:20,470 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-08-16 02:17:20,470 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:17:20,485 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:17:20,495 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-08-16 02:17:20,495 BTPWorkerThread-76 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
