2026-05-16 18:52:16,493 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case BASS BASS/SR/CP/BV-21-C
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BASS BASS/SR/CP/BV-21-C
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BASS BASS/SR/CP/BV-21-C with commands:
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733690866a50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733695bd5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_F6B11A',) kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x733695304220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733690869580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x733695bd5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,493 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x733695bd4fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x733695be7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x733695be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x733695bd5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x733695bd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x733695bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733690869620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function bap_broadcast_sink_setup at 0x733695305f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7336908696c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733690866a50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-16 18:52:16,494 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-16 18:52:16,495 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733690866a50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-16 18:52:16,495 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 18:52:16,495 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-16 18:52:16,495 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
