2022-12-13 23:48:37,977 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-12-13 23:48:37,977 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-01-C
2022-12-13 23:48:37,977 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-01-C with commands:
2022-12-13 23:48:37,977 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D525F9940>,) kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_6015B9',) kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D5243DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-12-13 23:48:37,978 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-12-13 23:48:37,979 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024D50B1DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-13 23:48:37,979 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024D50B5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-12-13 23:48:37,979 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 23:48:37,979 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 23:48:37,979 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-13 23:48:37,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D525F9940>,) kwds={}
2022-12-13 23:48:37,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D525F9940>,), kwds={}
2022-12-13 23:48:37,982 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-13 23:48:37,982 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 23:48:39,051 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60866,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 23:48:39,054 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-13 23:48:39,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 23:48:39,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 23:48:39,074 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-13 23:48:39,075 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 23:48:40,075 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 23:48:40,633 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-13 23:48:40,633 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 23:48:41,702 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60868,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 23:48:41,705 root DEBUG iutctl_common.py          276   accept                    : accept
