2023-01-17 23:57:38,587 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-01-17 23:57:38,588 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCJW/BV-01-C
2023-01-17 23:57:38,588 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCJW/BV-01-C with commands:
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E489FEE0>,) kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E7E2E7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(b'Tester_6015B9',) kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E7E2EBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E4794790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E47C2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E47C23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-01-17 23:57:38,588 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E7E2E7DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-17 23:57:38,589 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001E7E2EBC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-17 23:57:38,589 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-17 23:57:38,589 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-17 23:57:38,589 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-17 23:57:38,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E489FEE0>,) kwds={}
2023-01-17 23:57:38,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E489FEE0>,), kwds={}
2023-01-17 23:57:38,592 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-17 23:57:38,592 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-17 23:57:39,659 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64612,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-17 23:57:39,662 root DEBUG iutctl_common.py          276   accept                    : accept
