2022-12-07 05:49:31,377 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2022-12-07 05:49:31,377 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BI-01-C
2022-12-07 05:49:31,377 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BI-01-C with commands:
2022-12-07 05:49:31,377 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DFF730>,) kwds={}
2022-12-07 05:49:31,377 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:49:31,377 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B90F35DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,377 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B90F35E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B90F39B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B910C25430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:49:31,378 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:49:31,379 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-07 05:49:31,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DFF730>,) kwds={}
2022-12-07 05:49:31,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DFF730>,), kwds={}
2022-12-07 05:49:31,381 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-07 05:49:31,382 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:49:32,458 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62746,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-07 05:49:32,461 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-07 05:49:32,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-07 05:49:32,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:49:32,480 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-07 05:49:32,480 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-07 05:49:33,482 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-07 05:49:34,040 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-07 05:49:34,040 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:49:35,106 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62748,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-07 05:49:35,109 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-07 05:49:35,128 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:49:35,128 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-07 05:49:35,688 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 05:49:35,950 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 05:49:35,966 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-07 05:49:35,982 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 05:49:36,014 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-07 05:49:36,030 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-07 05:49:36,046 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-07 05:49:36,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B90F35DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2022-12-07 05:49:36,046 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:49:36,046 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-07 05:49:36,046 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-07 05:49:36,046 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-07 05:49:36,046 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-07 05:49:36,046 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 05:49:36,142 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 05:49:36,157 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-07 05:49:36,157 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 05:49:36,157 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-07 05:49:36,157 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-07 05:49:36,157 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-07 05:49:36,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B90F35E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2022-12-07 05:49:36,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:49:36,157 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-12-07 05:49:36,158 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-12-07 05:49:36,158 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-12-07 05:49:36,158 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-07 05:49:36,158 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 05:49:36,220 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 05:49:36,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-07 05:49:36,252 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 05:49:36,252 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-07 05:49:36,252 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-07 05:49:36,252 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-07 05:49:36,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B90F39B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2022-12-07 05:49:36,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:49:36,252 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-07 05:49:36,252 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-07 05:49:36,253 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-07 05:49:36,253 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 05:49:36,380 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
