2023-06-02 22:16:52,155 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2023-06-02 22:16:52,155 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-07-C
2023-06-02 22:16:52,155 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-07-C with commands:
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014171ADE2E0>,) kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000141700C9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=(b'Tester_6015B9',) kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000141700C9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000141700DAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000141719B09D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000141719B0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000141719B0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000141700DA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=(0,) kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-06-02 22:16:52,156 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000141700EC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(1, 'AA40') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 3, 'AA50') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 12, 'AA51') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 48, 'AA52') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 192, 'AA53') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 58, 3, 'AA54') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000141700EC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 3, '2902') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 58, 3, 'AA55') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,157 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000141700EC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 3, '2902') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 70, 3, 'AA56') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 70, 48, 'AA57') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 138, 3, 'AA58') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000141700EC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 1, '2900') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0100') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 12, 'AA59') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000141700EC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 15) kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 12, 'AA5A') kwds={}
2023-06-02 22:16:52,158 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
