2026-09-13 01:30:38,910 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SPE/BI-03-C
2026-09-13 01:30:38,910 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS GTBS/SR/SPE/BI-03-C
2026-09-13 01:30:38,911 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS GTBS/SR/SPE/BI-03-C with commands:
2026-09-13 01:30:38,911 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x747a2fe52000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-13 01:30:38,912 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x747a49be1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,912 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x747a475ed220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_F6B11A',) kwds={}
2026-09-13 01:30:38,912 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x747a49be1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x747a4930c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x747a2fe46020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x747a2fe460c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x747a49beb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(0,) kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x747a49be11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-13 01:30:38,913 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x747a475ed220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,914 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x747a49bebd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,914 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x747a49bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,914 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x747a49be2a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-13 01:30:38,914 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x747a2fe46160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
