2022-10-02 08:07:07,657 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2022-10-02 08:07:07,657 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NTX/BV-01-C
2022-10-02 08:07:07,657 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NTX/BV-01-C with commands:
2022-10-02 08:07:07,657 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022310D0ED90>,) kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002230F1CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002230F1CCF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002230F20B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310B34F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310B34EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,658 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,659 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB88B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2022-10-02 08:07:07,659 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000022310AA4AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 08:07:07,659 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 08:07:07,659 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-02 08:07:07,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022310D0ED90>,) kwds={}
2022-10-02 08:07:07,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022310D0ED90>,), kwds={}
2022-10-02 08:07:07,662 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 08:07:07,662 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 08:07:08,723 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55049,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 08:07:08,726 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 08:07:08,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 08:07:08,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 08:07:08,745 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 08:07:08,745 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 08:07:09,751 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 08:07:10,299 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 08:07:10,299 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 08:07:11,367 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55051,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 08:07:11,370 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 08:07:11,387 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 08:07:11,387 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 08:07:11,921 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 08:07:12,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 08:07:12,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 08:07:12,206 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 08:07:12,206 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 08:07:12,206 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 08:07:12,222 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 08:07:12,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002230F1CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-02 08:07:12,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 08:07:12,222 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 08:07:12,222 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 08:07:12,222 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 08:07:12,222 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 08:07:12,222 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 08:07:12,285 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 08:07:12,301 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 08:07:12,317 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 08:07:12,317 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 08:07:12,317 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 08:07:12,317 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 08:07:12,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002230F1CCF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-02 08:07:12,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 08:07:12,317 root DEBUG btp.py                    396   core_reg_svc_mesh         : core_reg_svc_mesh
2022-10-02 08:07:12,317 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-10-02 08:07:12,317 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-10-02 08:07:12,317 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 08:07:12,318 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 08:07:12,381 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 08:07:12,413 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 08:07:12,413 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 08:07:12,413 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 08:07:12,413 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 08:07:12,413 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 08:07:12,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002230F20B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-02 08:07:12,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 08:07:12,413 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-02 08:07:12,413 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-02 08:07:12,413 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-02 08:07:12,414 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 08:07:12,557 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 08:07:12,573 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
