2022-10-19 00:52:11,940 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-10-19 00:52:11,940 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/RPA/BV-01-C
2022-10-19 00:52:11,940 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/RPA/BV-01-C with commands:
2022-10-19 00:52:11,940 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4FF989700>,) kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4FDEBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4FDEFC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF83A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8675E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8678B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8679D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,941 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,942 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-10-19 00:52:11,942 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4FDEBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
