*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.381,256] <dbg> bttester: tester_init: Initializing tester
[00:02:00.413,330] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:02:00.413,391] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:02:00.413,391] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:02:00.415,679] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:02:00.415,710] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:02:00.415,710] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:02:16.401,397] <dbg> bttester_csip: csip_discover_cb: 
[00:02:16.401,428] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:02:16.403,808] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20015348
[00:02:16.403,808] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:02:16.403,808] <dbg> bttester_csip: csip_discover_cb: Set Size: 3
[00:02:16.403,839] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:02:18.354,980] <wrn> bt_smp: Refusing new pairing. The old bond must be unpaired first.
[00:02:18.803,253] <dbg> bttester_csip: csip_discover_cb: 
[00:02:18.803,283] <dbg> bttester_csip: csip_discover_cb: Device has no sets
