*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.079,315] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.079,376] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.079,376] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.081,481] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.081,512] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.081,542] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.779,418] <dbg> bttester_bap_broadcast: btp_bap_broadcast_source_setup: 
[00:00:13.779,510] <dbg> bttester_bap_broadcast: setup_broadcast_source: Creating broadcast source with 1 subgroups with 2 str
[00:00:13.861,541] <dbg> bttester_bap_broadcast: btp_bap_broadcast_adv_start: 
[00:00:13.919,219] <dbg> bttester_bap_broadcast: btp_bap_broadcast_source_start: 
[00:00:13.982,635] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20007fc8
[00:00:13.982,666] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20007fc8
[00:00:13.984,405] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20008190
[00:00:13.984,436] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20008190
[00:00:13.992,797] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 60 seq 2
[00:00:13.994,567] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 22 seq 2
[00:00:14.022,277] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.022,460] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:14.023,071] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 5
[00:00:14.052,246] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.164,123] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 19
[00:00:14.192,230] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.216,217] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 41 seq 24
[00:00:14.242,248] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:14.375,976] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 40
[00:00:14.402,252] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.486,816] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 1 seq 51
[00:00:14.488,189] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 40 seq 51
[00:00:14.512,268] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.512,451] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
