2022-09-05 04:16:36,285 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2022-09-05 04:16:36,285 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BV-01-C
2022-09-05 04:16:36,285 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BV-01-C with commands:
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002145E128610>,) kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002145C5DB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002145C5DBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002145C61A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,286 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-09-05 04:16:36,287 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
