2021-08-03 23:08:27,019 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-02-C
2021-08-03 23:08:27,019 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-02-C-LT2
2021-08-03 23:08:27,019 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-02-C
2021-08-03 23:08:27,019 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-02-C-LT2
2021-08-03 23:08:27,020 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C with commands:
2021-08-03 23:08:27,020 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C-LT2 with commands:
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF8228CD0>,) kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000027DF681E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,020 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF82286A0>, <ptsprojects.stack.SynchPoint object at 0x0000027DF8228700>],) kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8228790>],) kwds={}
2021-08-03 23:08:27,021 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8228850>, <ptsprojects.stack.SynchPoint object at 0x0000027DF8228880>],) kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8228970>, <ptsprojects.stack.SynchPoint object at 0x0000027DF82289A0>],) kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8228A90>, <ptsprojects.stack.SynchPoint object at 0x0000027DF8228AC0>],) kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8228BB0>, <ptsprojects.stack.SynchPoint object at 0x0000027DF8228BE0>],) kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 23:08:27,022 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-03 23:08:27,023 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-03 23:08:27,023 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:08:27,024 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF8228CD0>,) kwds={}
2021-08-03 23:08:27,024 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF8228CD0>,), kwds={}
2021-08-03 23:08:27,024 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
