2023-07-09 14:29:04,961 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-12-C
2023-07-09 14:29:04,961 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-12-C
2023-07-09 14:29:04,961 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-12-C with commands:
2023-07-09 14:29:04,961 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B92D90>,) kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_6015B9',) kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C07AD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C07AD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C07AD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0,) kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 14:29:04,962 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C061BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(1, 'AA40') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, 10, 3, 'AA50') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, '0123456789ABCDEF') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, 10, 12, 'AA51') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, '0123456789ABCDEF') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, 10, 48, 'AA52') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, '0123456789ABCDEF') kwds={}
2023-07-09 14:29:04,963 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(0, 10, 192, 'AA53') kwds={}
