2023-09-08 19:50:45,341 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2023-09-08 19:50:45,341 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-01-C
2023-09-08 19:50:45,341 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-01-C with commands:
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC224E310>,) kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_6015B9',) kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001EEC205F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EEC199A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-08 19:50:45,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC224E310>,) kwds={}
2023-09-08 19:50:45,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC224E310>,), kwds={}
2023-09-08 19:50:45,341 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-08 19:50:45,341 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 19:50:46,403 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52700,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-08 19:50:46,403 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 19:50:46,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 19:50:46,435 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 19:50:46,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_6015B9',) kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-08 19:50:46,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:50:46,435 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 19:50:46,435 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 19:50:46,435 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 19:50:46,435 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 19:50:46,435 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:50:46,497 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:50:46,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 19:50:46,528 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:50:46,544 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:50:46,544 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 19:50:46,544 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 19:50:46,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-08 19:50:46,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:50:46,544 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 19:50:46,544 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 19:50:46,544 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 19:50:46,544 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:50:46,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:50:46,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 19:50:46,778 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
