*** Booting Zephyr OS build v3.7.0-3920-g8068cb256750 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.073,028] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.073,089] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.073,120] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.075,378] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.075,408] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.075,439] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.554,107] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003630
[00:00:06.554,199] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003394
[00:00:24.068,969] <dbg> bttester_vcp: aics_description_cb: AICS description callback (0)
[00:00:24.616,149] <dbg> bttester_aics: aics_desc_set: AICS set description
[00:00:24.616,180] <dbg> bttester_vcp: aics_description_cb: AICS description callback (0)
[00:00:24.616,210] <dbg> bttester_vcp: aics_description_cb: AICS description callback (0)
