2022-04-02 06:55:11,656 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2022-04-02 06:55:11,656 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BI-03-C
2022-04-02 06:55:11,656 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BI-03-C with commands:
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9380D7DC0>,) kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E936679670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E9366799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E9366B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,656 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=265 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E937F36A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-02 06:55:11,657 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-02 06:55:11,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9380D7DC0>,) kwds={}
2022-04-02 06:55:11,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9380D7DC0>,), kwds={}
2022-04-02 06:55:11,659 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-02 06:55:11,660 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-02 06:55:12,726 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56694,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-02 06:55:12,728 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-02 06:55:12,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-02 06:55:12,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 06:55:12,743 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-02 06:55:12,743 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-02 06:55:13,752 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-02 06:55:13,753 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-02 06:55:14,817 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56696,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-02 06:55:14,819 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-02 06:55:14,832 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-02 06:55:14,832 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-02 06:55:15,233 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 06:55:15,503 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 06:55:15,519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-02 06:55:15,550 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-02 06:55:15,550 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-02 06:55:15,582 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-02 06:55:15,582 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-02 06:55:15,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E936679670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-04-02 06:55:15,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 06:55:15,582 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-02 06:55:15,582 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-02 06:55:15,582 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-02 06:55:15,582 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-02 06:55:15,582 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 06:55:15,646 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 06:55:15,678 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-02 06:55:15,710 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-02 06:55:15,758 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-02 06:55:15,758 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-02 06:55:15,758 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-02 06:55:15,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E9366799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-04-02 06:55:15,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 06:55:15,758 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-04-02 06:55:15,758 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-04-02 06:55:15,758 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-04-02 06:55:15,758 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-02 06:55:15,758 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 06:55:15,822 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 06:55:15,854 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-02 06:55:15,886 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-02 06:55:15,917 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-02 06:55:15,917 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-02 06:55:15,917 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-02 06:55:15,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E9366B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-04-02 06:55:15,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-02 06:55:15,917 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-02 06:55:15,917 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-02 06:55:15,917 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-02 06:55:15,917 root DEBUG iutctl_common.py          215   read                      : read
2022-04-02 06:55:15,981 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-02 06:55:15,997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-02 06:55:16,013 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
