2023-01-18 05:15:08,227 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
2023-01-18 05:15:08,227 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BI-02-C
2023-01-18 05:15:08,227 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BI-02-C with commands:
2023-01-18 05:15:08,227 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000222E3FE5220>,) kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000222E25C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000222E25CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000222E260C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-01-18 05:15:08,228 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
