2023-02-11 00:52:15,485 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-04-C
2023-02-11 00:52:15,485 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-04-C
2023-02-11 00:52:15,485 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-04-C with commands:
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012FBD8FB2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012FBD986640>,) kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012FBD8FB2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012FBC021430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000012FBC021790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012FBC032280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012FBD8EFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-11 00:52:15,485 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012FBD8EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-11 00:52:15,486 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012FBD8EFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
