2022-12-07 00:38:16,866 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2022-12-07 00:38:16,866 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-11-C
2022-12-07 00:38:16,866 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-11-C with commands:
2022-12-07 00:38:16,866 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EBB763E4F0>,) kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EBB5CEDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=(b'Tester_56C9EF',) kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EBB5D2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB75DC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-07 00:38:16,867 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB75DC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-07 00:38:16,868 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB75DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-07 00:38:16,868 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EBB5CEDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-12-07 00:38:16,868 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EBB5D2AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-12-07 00:38:16,868 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 00:38:16,868 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
