2022-01-07 23:34:01,346 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-29-C
2022-01-07 23:34:01,346 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-29-C
2022-01-07 23:34:01,346 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-29-C with commands:
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DD22B20>,) kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C17C21BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001C17C21E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C17C25E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(128, 120) kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-07 23:34:01,346 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-07 23:34:01,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DD22B20>,) kwds={}
