2021-10-16 03:56:59,994 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-02-C
2021-10-16 03:56:59,994 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-02-C
2021-10-16 03:56:59,994 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C with commands:
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287DB8EB370>,) kwds={}
2021-10-16 03:56:59,994 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-02-C-LT2
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-02-C-LT2
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000287D9C9F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C-LT2 with commands:
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000287D9C9F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000287D9CAB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB7B2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8E7D00>, <ptsprojects.stack.SynchPoint object at 0x00000287DB8E7D60>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8E7DF0>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8E7EB0>, <ptsprojects.stack.SynchPoint object at 0x00000287DB8E7EE0>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8E7FD0>, <ptsprojects.stack.SynchPoint object at 0x00000287DB8EB040>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8EB130>, <ptsprojects.stack.SynchPoint object at 0x00000287DB8EB160>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000287DB5B7730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000287DB8EB250>, <ptsprojects.stack.SynchPoint object at 0x00000287DB8EB280>],) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-16 03:56:59,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287DB8EB370>,) kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287DB8EB370>,), kwds={}
2021-10-16 03:56:59,994 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 03:56:59,994 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 03:56:59,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-10-16 03:56:59,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:57:00,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
