2023-02-22 20:15:42,371 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-02-22 20:15:42,372 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-02-C
2023-02-22 20:15:42,372 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-02-C with commands:
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1FED33D60>,) kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1FD1CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=(b'Tester_6015B9',) kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1FD204310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FECF1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2023-02-22 20:15:42,372 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FECF10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
