2022-02-04 19:26:58,255 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-02-C
2022-02-04 19:26:58,255 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-02-C
2022-02-04 19:26:58,255 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-02-C with commands:
2022-02-04 19:26:58,255 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A61FAC40>,) kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FD6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-02-04 19:26:58,256 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
