2022-06-11 00:51:11,472 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-06-11 00:51:11,472 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCJW/BV-01-C
2022-06-11 00:51:11,472 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCJW/BV-01-C with commands:
2022-06-11 00:51:11,472 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024994432D60>,) kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024992A9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(b'Tester_56C9EF',) kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024992AD91F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-11 00:51:11,488 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024992A9A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:56:C9:EF', 0) kwds={}
