2025-09-19 20:23:39,718 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BIS/BBM/BV-01-C
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GAP GAP/BIS/BBM/BV-01-C
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GAP GAP/BIS/BBM/BV-01-C with commands:
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f43e9329120>,) kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f43eefbb370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(b'Tester_2CB6EE', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f43eefe1c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612ef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96130a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96131c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,718 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96132e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
