2021-11-06 06:14:44,590 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
2021-11-06 06:14:44,590 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PBADV/BI-01-C
2021-11-06 06:14:44,590 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PBADV/BI-01-C with commands:
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55AF160>,) kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024BB3C4D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 06:14:44,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55AF160>,) kwds={}
2021-11-06 06:14:44,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55AF160>,), kwds={}
2021-11-06 06:14:44,590 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 06:14:44,590 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 06:14:45,652 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59088,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 06:14:45,652 root DEBUG iutctl_common.py          226   accept                    : accept
