2022-01-08 03:14:38,539 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-13-C
2022-01-08 03:14:38,539 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-13-C
2022-01-08 03:14:38,539 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-13-C with commands:
2022-01-08 03:14:38,539 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000265669EB520>,) kwds={}
2022-01-08 03:14:38,539 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-08 03:14:38,539 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-08 03:14:38,539 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-08 03:14:38,539 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026564FBBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,539 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER with commands:
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026564FBE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265669AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026564FFE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265669AE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AF9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265669AE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265669AE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-01-08 03:14:38,554 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-08 03:14:38,554 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265669AE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
