2026-04-05 08:10:52,315 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-48-C
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MCS GMCS/SR/MCP/BV-48-C
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MCS GMCS/SR/MCP/BV-48-C with commands:
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084109610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca08a3dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_F6B11A',) kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca08a3dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ca089b04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca0842454e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7ca08a3e79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(0,) kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ca08a3dcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ca08a3e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ca089b04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7ca08a3de520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca084245580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084109610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-05 08:10:52,316 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-05 08:10:52,317 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084109610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-05 08:10:52,317 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:52,317 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-05 08:10:52,317 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-05 08:10:52,322 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-05 08:10:52,323 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-05 08:10:52,323 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-05 08:10:52,330 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-39129 (_rx_task) started
2026-04-05 08:10:52,331 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:52,331 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-05 08:10:52,331 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 08:10:52,331 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-05 08:10:52,331 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-05 08:10:52,430 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca08a3dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 08:10:52,431 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:52,807 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 08:10:52,807 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 08:10:52,807 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-05 08:10:52,808 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 08:10:52,837 BTPWorkerThread-39129 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
