2023-06-10 07:36:23,726 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-103-C
2023-06-10 07:36:23,726 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-103-C
2023-06-10 07:36:23,727 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-103-C with commands:
2023-06-10 07:36:23,727 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FF6DF65030>,) kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FF6C48A170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=(b'Tester_2CB1C8',) kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FF6C4A12D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FF6DDCD510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FF6DDCD480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FF6C48A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FF6C489F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-10 07:36:23,728 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FF6C4A0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FF6C4A0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FF6C48A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FF6C48A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FF6C48AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-06-10 07:36:23,729 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
