2022-03-19 00:10:03,669 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2022-03-19 00:10:03,669 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-02-C
2022-03-19 00:10:03,669 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-02-C with commands:
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E18C3E2DC0>,) kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E18AA0D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E18AA0DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E18AA223A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3245E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-19 00:10:03,669 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
