2022-05-07 18:14:57,590 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2022-05-07 18:14:57,590 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/CFGR/BI-01-C
2022-05-07 18:14:57,590 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/CFGR/BI-01-C with commands:
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB56DA1F0>,) kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019EB3B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000019EB3B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019EB3B970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,590 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019EB541D0D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 18:14:57,591 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 18:14:57,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB56DA1F0>,) kwds={}
2022-05-07 18:14:57,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB56DA1F0>,), kwds={}
2022-05-07 18:14:57,594 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 18:14:57,594 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 18:14:58,651 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51280,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 18:14:58,654 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 18:14:58,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 18:14:58,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 18:14:58,667 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-07 18:14:58,667 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 18:14:59,697 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 18:14:59,697 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 18:15:00,760 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51282,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 18:15:00,762 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 18:15:00,776 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 18:15:00,777 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-07 18:15:01,209 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 18:15:01,463 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 18:15:01,479 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-07 18:15:01,495 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 18:15:01,542 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-07 18:15:01,558 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-07 18:15:01,558 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-07 18:15:01,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019EB3B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-05-07 18:15:01,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 18:15:01,558 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-07 18:15:01,558 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-07 18:15:01,558 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-07 18:15:01,559 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 18:15:01,559 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 18:15:01,638 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 18:15:01,670 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 18:15:01,702 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 18:15:01,750 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 18:15:01,750 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 18:15:01,750 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 18:15:01,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000019EB3B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-05-07 18:15:01,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 18:15:01,750 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-05-07 18:15:01,750 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-05-07 18:15:01,750 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-05-07 18:15:01,750 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 18:15:01,751 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 18:15:01,814 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 18:15:01,846 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 18:15:01,846 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 18:15:01,846 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 18:15:01,846 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 18:15:01,846 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 18:15:01,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019EB3B970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2022-05-07 18:15:01,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 18:15:01,847 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-07 18:15:01,847 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-07 18:15:01,847 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-07 18:15:01,847 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 18:15:01,925 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 18:15:01,956 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
