2022-04-01 23:40:57,888 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
2022-04-01 23:40:57,888 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CID/BV-04-C
2022-04-01 23:40:57,888 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CID/BV-04-C with commands:
2022-04-01 23:40:57,888 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D34518E430>,) kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D3437A9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001D3437A98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D3437E60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,889 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D34516A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D34516A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D34516A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D3437A95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(128, 120) kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001D3437FEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(128, 120, 0) kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 23:40:57,890 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-01 23:40:57,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D34518E430>,) kwds={}
2022-04-01 23:40:57,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D34518E430>,), kwds={}
2022-04-01 23:40:57,892 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-01 23:40:57,893 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-01 23:40:58,943 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55568,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-01 23:40:58,945 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-01 23:40:58,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-01 23:40:58,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 23:40:58,960 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-01 23:40:58,960 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-01 23:40:59,987 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-01 23:40:59,988 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-01 23:41:01,052 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55570,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-01 23:41:01,054 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-01 23:41:01,068 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
