2023-08-05 04:31:57,369 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BV-06-C
2023-08-05 04:31:57,369 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/PROX/BV-06-C
2023-08-05 04:31:57,369 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/PROX/BV-06-C with commands:
2023-08-05 04:31:57,369 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-05 04:31:57,371 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-05 04:31:57,371 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EF44D30>,) kwds={}
2023-08-05 04:31:57,371 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-05 04:31:57,371 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(False,) kwds={}
2023-08-05 04:31:57,371 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C89E632D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2023-08-05 04:31:57,372 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-05 04:31:57,373 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-05 04:31:57,373 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-05 04:31:57,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-05 04:31:57,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:57,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-05 04:31:57,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:57,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EF44D30>,) kwds={}
2023-08-05 04:31:57,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EF44D30>,), kwds={}
2023-08-05 04:31:57,378 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-05 04:31:57,380 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-05 04:31:58,455 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64687,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-05 04:31:58,460 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-05 04:31:58,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-05 04:31:58,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:58,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(False,) kwds={}
2023-08-05 04:31:58,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-05 04:31:58,481 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-05 04:31:58,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C89E632D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-08-05 04:31:58,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:58,481 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-05 04:31:58,481 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-05 04:31:58,481 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-05 04:31:58,481 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 04:31:58,481 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:31:58,521 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:31:58,521 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:31:58,537 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:31:58,569 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:31:58,569 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:31:58,569 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:31:58,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-08-05 04:31:58,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:58,569 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-05 04:31:58,569 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-05 04:31:58,569 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-05 04:31:58,570 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 04:31:58,570 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:31:58,633 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:31:58,633 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:31:58,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:31:58,697 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:31:58,697 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:31:58,697 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:31:58,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-08-05 04:31:58,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:58,697 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-05 04:31:58,697 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-05 04:31:58,697 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-05 04:31:58,698 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 04:31:58,698 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:31:58,777 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:31:58,793 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:31:58,793 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:31:58,825 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:31:58,825 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:31:58,825 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:31:58,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-08-05 04:31:58,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:31:58,826 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-05 04:31:58,826 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-05 04:31:58,826 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-05 04:31:58,826 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:31:58,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
