2022-03-26 21:53:54,267 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
2022-03-26 21:53:54,267 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CID/BV-04-C
2022-03-26 21:53:54,267 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CID/BV-04-C with commands:
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646EBD8E0>,) kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001F645593CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E56940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E568B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E990D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(128, 120) kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001F6455E6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(128, 120, 0) kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-26 21:53:54,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646EBD8E0>,) kwds={}
2022-03-26 21:53:54,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646EBD8E0>,), kwds={}
2022-03-26 21:53:54,267 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 21:53:54,267 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 21:53:55,303 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63509,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 21:53:55,319 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 21:53:55,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-26 21:53:55,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 21:53:55,335 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-26 21:53:55,335 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 21:53:56,355 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 21:53:56,355 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 21:53:57,407 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63511,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 21:53:57,407 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 21:53:57,423 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 21:53:57,423 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-26 21:53:57,824 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 21:53:58,096 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
