2022-03-04 22:19:18,326 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2022-03-04 22:19:18,326 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-02-C
2022-03-04 22:19:18,326 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-02-C with commands:
2022-03-04 22:19:18,326 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC5CDC0>,) kwds={}
2022-03-04 22:19:18,326 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-04 22:19:18,326 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,326 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAAB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-04 22:19:18,327 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-04 22:19:18,328 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-04 22:19:18,328 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-04 22:19:18,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC5CDC0>,) kwds={}
2022-03-04 22:19:18,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC5CDC0>,), kwds={}
2022-03-04 22:19:18,330 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-04 22:19:18,330 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-04 22:19:19,404 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53563,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-04 22:19:19,407 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-04 22:19:19,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:19:19,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:19:19,422 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-04 22:19:19,422 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
