*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.036,437] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.065,124] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.065,155] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.065,185] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.067,443] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.067,626] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.067,657] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.067,687] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.067,718] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.094,390] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.523,376] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.523,406] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.566,650] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.629,211] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.629,241] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.671,691] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.671,783] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.719,268] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:13.720,214] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:13.725,646] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.725,677] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.987,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.586,730] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:15.623,565] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:15.623,687] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:15.647,491] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:17.146,606] <dbg> bttester_csip: csip_discover_cb: 
[00:00:17.146,636] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:17.146,636] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:17.149,017] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200158c8
[00:00:17.149,017] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:17.149,047] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:17.149,047] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:17.149,078] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:18.197,540] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x05 index 0x00
[00:00:18.197,570] <dbg> bttester_csip: btp_csip_set_coordinator_release: 
[00:00:18.197,723] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x05 index 0x00 status 0x00
[00:00:18.286,621] <dbg> bttester_csip: csip_set_coordinator_lock_release_cb: 
[00:00:18.286,621] <dbg> bttester: tester_event: service 0x19 opcode 0x82
[00:00:19.367,858] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:19.368,011] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:20.326,599] <dbg> bttester_csip: csip_discover_cb: 
[00:00:20.326,629] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
