2025-12-06 23:08:27,942 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-66-C
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MCS GMCS/SR/MCP/BV-66-C
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MCS GMCS/SR/MCP/BV-66-C with commands:
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e57a9c17740>,) kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e57ab843ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e57ae5bbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e57ab9835f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(b'Tester_F6B11A',) kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e57ae5bbf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7e57ae5ee700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e57a9dbe520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7e57ae5edbc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0,) kwds={}
2025-12-06 23:08:27,943 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7e57ae5bb9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
