2023-10-13 21:22:19,411 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2023-10-13 21:22:19,411 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-38-C
2023-10-13 21:22:19,411 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-38-C with commands:
2023-10-13 21:22:19,411 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E5C25130>,) kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1E3D9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=(b'Tester_6015B9',) kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E1E3D9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-10-13 21:22:19,412 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
