2026-08-15 18:26:04,683 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case BASS BASS/SR/SPE/BI-07-C
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BASS BASS/SR/SPE/BI-07-C
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BASS BASS/SR/SPE/BI-07-C with commands:
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ad1c52f7b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ad1ca5d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ad1c7ebe960>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_F6B11A',) kwds={}
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ad1c9d04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ad1c52a4680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-08-15 18:26:04,683 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ad1ca5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-08-15 18:26:04,684 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ad1ca5d5260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-15 18:26:04,684 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ad1c7ebe960>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
