2023-02-25 00:38:14,377 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-02-25 00:38:14,377 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-02-25 00:38:14,377 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-02-25 00:38:14,377 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C1938CD580>,) kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C191DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001C191DCC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C191E05310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,378 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-02-25 00:38:14,379 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1937D3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
