2022-01-01 05:27:32,733 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2022-01-01 05:27:32,733 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BI-02-C
2022-01-01 05:27:32,733 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BI-02-C with commands:
2022-01-01 05:27:32,733 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD5613F10>,) kwds={}
2022-01-01 05:27:32,733 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015FD3ADBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015FD3ADE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015FD3B1E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-01 05:27:32,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD5613F10>,) kwds={}
2022-01-01 05:27:32,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD5613F10>,), kwds={}
2022-01-01 05:27:32,749 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 05:27:32,749 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 05:27:33,798 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50588,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 05:27:33,798 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 05:27:33,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 05:27:33,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 05:27:33,814 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-01 05:27:33,814 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 05:27:34,831 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 05:27:34,831 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 05:27:35,878 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50590,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 05:27:35,878 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 05:27:35,894 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 05:27:35,894 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-01 05:27:36,224 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 05:27:36,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-01 05:27:36,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 05:27:36,553 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-01 05:27:36,553 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-01 05:27:36,553 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-01 05:27:36,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015FD3ADBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2022-01-01 05:27:36,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 05:27:36,553 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-01 05:27:36,553 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-01 05:27:36,553 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
